Year,Canton,Energy_Price,Feed_in_Tariff,Solar_Panel_Cost,Tax_Deduction_Rate,Subsidy_Amount,Likelihood,Installed_Power
2010,Zurich,0.15920687992559596,0.12749179587618736,4024.008072880633,0.16484723131279982,680.7051222741674,0.44409851401915734,7084.530292890813
2010,Bern,0.2482136848519775,0.0987018372956002,3143.5575813439978,0.13184079184889386,381.23520278996784,0.8038990929915283,21043.251594788893
2010,Lucerne,0.19319642467517473,0.126434749356552,3544.6966949100797,0.18364494956396787,909.8501317441744,1.1219707878738032,42191.52013306159
2010,Uri,0.23075999999677693,0.08807238010505432,3356.6434925144954,0.1980597082324214,467.4579532511913,1.2561185636656587,111633.24041305669
2010,Schwyz,0.1482422367843461,0.11938356441548177,4208.4587922990395,0.11452218822394508,799.4243367790292,0.3772233267735461,20379.52180861103
2010,Obwalden,0.2226002643605067,0.14352923074132687,3645.798703981388,0.19394442718740373,474.61287728625865,0.4099101569797712,11342.793272776213
2010,Nidwalden,0.1548577302034869,0.14478169454778853,3881.8569386592962,0.09828321827990918,296.4857200455068,0.0,0.0
2010,Glarus,0.15818832396996255,0.11081828696854532,3125.877002877896,0.10488240787179774,772.6789531331735,0.78393469594441,71571.68856778937
2010,Zug,0.18401461349293055,0.14099450666799185,3058.530922271494,0.24749637809184216,328.4745862547766,0.569455834574983,50495.62414835264
2010,Fribourg,0.24597686667771268,0.13266075690406665,4641.498048822578,0.2039859647327472,501.62780735338146,0.3876985115153273,25186.540207050566
2010,Solothurn,0.1990434732707695,0.0818504913349448,3953.65141286967,0.23970607588530937,309.38487369600335,1.0299178154421937,66723.9872467634
2010,Basel-Stadt,0.207246988059141,0.08707282055816278,3862.148370313019,0.28754926545010817,880.965003316367,2.032635139473822,96943.27186873091
2010,Basel-Landschaft,0.1856414968594724,0.08437995076358112,3070.3781690803194,0.15859562201296562,927.3884612118318,1.6995480139359505,161294.0193214982
2010,Schaffhausen,0.22820560709433618,0.10638785362104304,3287.2528657642224,0.21584121156329605,740.6134826445065,1.4943480823427262,68952.94761964628
2010,Appenzell Ausserrhoden,0.2299202022663215,0.13516194470584714,4566.12332714956,0.2007374936236512,860.9284039669931,0.8083589944466714,9770.115180923558
2010,Appenzell Innerrhoden,0.22066090401958477,0.0919067969248733,3541.0405833753066,0.11329653604243253,441.15946644673033,0.672388200008557,68897.76947660086
2010,St. Gallen,0.18894306295488805,0.13850002476928777,3325.799056385596,0.1379605166292003,664.941551118087,0.4668046461773403,20258.535219165202
2010,Graubünden,0.22331693663637178,0.1062890081952099,4623.194474930924,0.17967336029010317,709.4843755711344,0.8341142209125195,30951.047750151953
2010,Aargau,0.22088704666830578,0.12678686328648198,3794.0020655481158,0.1542122946908412,727.4768388172271,0.730291917086407,69772.84821655859
2010,Thurgau,0.167816071249355,0.13213083690704447,4085.9835456161813,0.2029896315018153,1017.7335039040395,1.0372146359893568,64288.435197623214
2010,Ticino,0.22582684427242303,0.113620904627355,3499.7067345101786,0.23152964812489618,900.851974167813,1.620684796129076,141415.93125103106
2010,Vaud,0.16592723583846067,0.09754794118144319,4033.7613479473553,0.2069198479184795,429.68735151375955,0.7066447306292347,20627.16113851524
2010,Valais,0.21505700884740234,0.13443904179789293,4678.417629257782,0.2950571276267452,511.21365967742554,0.7086089009939773,58902.517436120776
2010,Neuchâtel,0.22709910138916953,0.1496759265345035,3544.148312046832,0.15768601400291618,768.6046710904699,0.6066407787495482,58326.91748357738
2010,Geneva,0.2402995083949665,0.13671810458461256,3774.6183961147767,0.23713120962760595,876.8171328308271,1.271612537443229,94716.06049835387
2010,Jura,0.22305651924131667,0.08167626264722175,4319.429866229617,0.19516995991220787,933.9350800493049,1.6327550673756088,103496.49977466621
2011,Zurich,0.15997111700407843,0.11616308240152641,3822.807669236601,0.17286446572485475,705.0015688479195,0.7298152403637637,12624.688922271549
2011,Bern,0.26729749517611645,0.10098402783337417,2986.3797022767976,0.1306954203138281,350.67183158969215,0.8361563067641846,22860.22779422581
2011,Lucerne,0.20900670916696376,0.1313852005054177,3367.4618601645757,0.1916276437461532,904.0154751525125,1.1939244311493817,42245.67862448539
2011,Uri,0.24065978668399646,0.08946043468520358,3188.8113178887706,0.18224907262980852,476.65925325560755,1.2592545602527019,115635.32373664388
2011,Schwyz,0.1630390668796977,0.11977706352353255,3998.0358526840873,0.11666698291364408,808.480915377488,0.5081426127723923,26682.335104409325
2011,Obwalden,0.2218332192495793,0.14401300403486667,3463.5087687823184,0.19208663872765222,498.48389066288996,0.48380822249583844,13547.70864794773
2011,Nidwalden,0.1625479678950014,0.14247576746319146,3687.764091726331,0.10234718584278933,292.17527595582936,0.0,0.0
2011,Glarus,0.15665135938600755,0.10866938865553785,2969.583152734001,0.10501460409796229,739.1406930114199,0.8118480567912622,76267.49549862555
2011,Zug,0.2006284081788375,0.13908646498367108,2905.6043761579194,0.2600311087360547,352.87329642578555,0.7883136402017576,69151.01703672974
2011,Fribourg,0.25504661160311265,0.13968186135703564,4409.423146381449,0.2064143030345624,488.80607343395263,0.39342111419834813,26094.197888459366
2011,Solothurn,0.2008026889006229,0.08408772075555844,3755.968842226186,0.22886259508024392,323.9567556041402,1.0378589153063411,67968.8097757225
2011,Basel-Stadt,0.23209716040767792,0.09305702691842316,3669.0409517973676,0.29261944954455926,913.7292924250772,2.1631940800565443,101485.93060836781
2011,Basel-Landschaft,0.1947495138313755,0.08685546912121361,2916.8592606263032,0.16594418789094598,986.4010575732558,1.8613668070279368,175599.915159615
2011,Schaffhausen,0.2501328600546188,0.1038588060681092,3122.8902224760113,0.20970896681602183,766.3310527742806,1.6533544174274317,76481.15307902504
2011,Appenzell Ausserrhoden,0.22723288233798236,0.1371673297246515,4337.817160792082,0.20607927601948564,823.8542991697411,0.8222902051241125,9730.625663726614
2011,Appenzell Innerrhoden,0.23127116344941953,0.09834913329671607,3363.9885542065413,0.11906613866603041,435.2849622238233,0.6982593753814132,67110.00202498659
2011,St. Gallen,0.19564285571606202,0.14111571722114172,3159.5091035663163,0.14458563841501704,657.2363526916396,0.5283211831305903,21254.010807496044
2011,Graubünden,0.23138967191557347,0.10983682239767309,4392.0347511843775,0.19443915761180483,735.4889848258429,0.9941290015385711,37671.59832779695
2011,Aargau,0.2352077338453529,0.12472731466813472,3604.3019622707097,0.15481973786274408,708.2845432119053,0.8386239233384515,77625.85144583764
2011,Thurgau,0.16455729102814473,0.13700885838614146,3881.6843683353723,0.21137800822572653,949.9945234025471,0.9769637755673941,62763.05938500129
2011,Ticino,0.242738241053201,0.1166488553352677,3324.7213977846695,0.24864265384568604,912.0302586179872,1.7874790738205364,153352.7651548196
2011,Vaud,0.17363606412581198,0.10645887617180637,3832.0732805499874,0.20445195553292597,442.47136807855657,0.6855852165097966,20645.95216687183
2011,Valais,0.24048649894816768,0.12959142539600974,4444.496747794893,0.2856736058485455,534.0888401152445,0.9112615597259515,82853.57048411787
2011,Neuchâtel,0.21981188367266066,0.14309679238785142,3366.94089644449,0.15412441552228123,785.8481772642168,0.7329848893776985,68940.25520269132
2011,Geneva,0.24589363333748762,0.13640124968460354,3585.8874763090375,0.2537121311891832,837.5277757289962,1.3793699680793585,110393.95576043651
2011,Jura,0.22404284951592077,0.08048424718647372,4103.458372918136,0.20402903177798623,963.1596640160167,1.8034688823429774,121535.16132352717
2012,Zurich,0.17277290795274597,0.12516631101668352,3631.6672857747712,0.17205356227203322,669.8041103429755,0.6618645932823268,10579.000612748414
2012,Bern,0.26777535996062624,0.10187236555045912,2837.060717162958,0.13683608293162897,372.16370744662146,0.9332253227270334,24157.790237940957
2012,Lucerne,0.20327458021587705,0.1290874928900271,3199.088767156347,0.1915573117716372,986.2531163159767,1.3728930063449694,49944.950529197326
2012,Uri,0.24153699273355106,0.08687930614498045,3029.370751994332,0.19397290775119422,466.1002998484804,1.3885239600530443,124889.757443252
2012,Schwyz,0.16507775667466174,0.12239731494210745,3798.134060049883,0.11857662827791571,823.4344542242123,0.574535871425621,28518.368832949738
2012,Obwalden,0.24384732049453925,0.14240092250485045,3290.3333303432023,0.19124273241165834,478.3985172931995,0.5965123787109661,17313.91348114713
2012,Nidwalden,0.1658999656648511,0.14752114846328548,3503.3758871400146,0.10693371959661879,299.9073198606346,0.0,0.0
2012,Glarus,0.15950916043149474,0.11063861631905972,2821.103995097301,0.10479888390854128,759.2694654318416,0.869545237921806,83611.20672139018
2012,Zug,0.21116016999771461,0.14516839282640479,2760.324157350023,0.256439253937205,342.16257342614773,0.7567344269998091,66435.4096930887
2012,Fribourg,0.2648527034457438,0.14137493453542424,4188.951989062377,0.21904677895703745,469.35052896279086,0.5066103663523582,34669.365994833315
2012,Solothurn,0.22031921116987258,0.08311509381414883,3568.170400114877,0.23462807990530854,314.5883738676842,1.1858034511266093,75471.06756039384
